SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Sky;Total;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;10.981;10.383325
SCM;Sky;Total;Capacidade de manter a conex�o sem quedas;Nota 8;Percentual;14.231;14.112803
SCM;Sky;Total;Capacidade de manter a conex�o sem quedas;Nota 9;Percentual;9.026;7.510889
SCM;Sky;Total;Capacidade de manter a conex�o sem quedas;10.Excelente;Percentual;11.485;11.39687
SCM;Sky;Total;Capacidade de manter a conex�o sem quedas;99. NS/ NR;Percentual;0.179;0.12937
SCM;Sky;Total;Velocidade de navega��o;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Velocidade de navega��o;M�dia;M�dia Ponderada;5.60526;5.459158
SCM;Sky;Total;Velocidade de navega��o;0.P�ssimo;Percentual;9.012;11.444504
SCM;Sky;Total;Velocidade de navega��o;Nota 1;Percentual;3.657;2.669971
SCM;Sky;Total;Velocidade de navega��o;Nota 2;Percentual;5.211;6.047754
SCM;Sky;Total;Velocidade de navega��o;Nota 3;Percentual;8.349;7.073856
SCM;Sky;Total;Velocidade de navega��o;Nota 4;Percentual;6.338;6.377969
SCM;Sky;Total;Velocidade de navega��o;Nota 5;Percentual;14.606;15.777461
SCM;Sky;Total;Velocidade de navega��o;Nota 6;Percentual;8.513;7.694888
SCM;Sky;Total;Velocidade de navega��o;Nota 7;Percentual;10.759;12.006833
SCM;Sky;Total;Velocidade de navega��o;Nota 8;Percentual;15.127;13.192999
SCM;Sky;Total;Velocidade de navega��o;Nota 9;Percentual;7.747;6.284235
SCM;Sky;Total;Velocidade de navega��o;10.Excelente;Percentual;10.472;11.190581
SCM;Sky;Total;Velocidade de navega��o;99. NS/ NR;Percentual;0.209;0.238949
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;M�dia;M�dia Ponderada;6.25956;6.459048
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;0.P�ssimo;Percentual;11.394;11.027513
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 1;Percentual;2.383;1.2609
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 2;Percentual;3.754;3.320962
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 3;Percentual;4.076;3.9842
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 4;Percentual;3.805;3.601848
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 5;Percentual;13.486;12.661564
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 6;Percentual;5.492;6.472654
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 7;Percentual;10.187;10.3185
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 8;Percentual;13.636;12.847442
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 9;Percentual;8.876;8.790072
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;10.Excelente;Percentual;22.602;25.215921
SCM;Sky;Total;Cobran�a dos valores na conta de acordo com o contratado;99. NS/ NR;Percentual;0.308;0.498424
SCM;Sky;Total;Indicador de Cobran�a;Cobran�a;M�dia Indicadores;6.412601;6.569004
SCM;Sky;Total;Indicador de Cobran�a;;Amostra n�o ponderada;2119;2518
SCM;Sky;Total;Clareza das informa��es na conta;M�dia;M�dia Ponderada;6.570042;6.672256
SCM;Sky;Total;Clareza das informa��es na conta;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Clareza das informa��es na conta;0.P�ssimo;Percentual;8.61;9.875439
SCM;Sky;Total;Clareza das informa��es na conta;Nota 1;Percentual;1.796;0.747447
SCM;Sky;Total;Clareza das informa��es na conta;Nota 2;Percentual;3.314;3.633461
SCM;Sky;Total;Clareza das informa��es na conta;Nota 3;Percentual;3.97;3.556456
SCM;Sky;Total;Clareza das informa��es na conta;Nota 4;Percentual;4.74;3.483543
SCM;Sky;Total;Clareza das informa��es na conta;Nota 5;Percentual;11.19;11.609816
SCM;Sky;Total;Clareza das informa��es na conta;Nota 6;Percentual;5.836;4.901023
SCM;Sky;Total;Clareza das informa��es na conta;Nota 7;Percentual;10.668;9.917429
SCM;Sky;Total;Clareza das informa��es na conta;Nota 8;Percentual;15.4;14.618847
SCM;Sky;Total;Clareza das informa��es na conta;Nota 9;Percentual;9.849;10.237783
SCM;Sky;Total;Clareza das informa��es na conta;10.Excelente;Percentual;22.866;25.751575
SCM;Sky;Total;Clareza das informa��es na conta;99. NS/ NR;Percentual;1.762;1.667181
SCM;Sky;Total;Contato sobre cobran�a;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Contato sobre cobran�a;1.Sim;Percentual;67.17;63.516253
SCM;Sky;Total;Contato sobre cobran�a;2.N�o;Percentual;32.83;36.483747
SCM;Sky;Total;Resolu��o do problema de cobran�a;;Amostra n�o ponderada;1414;1584
SCM;Sky;Total;Resolu��o do problema de cobran�a;M�dia;M�dia Ponderada;5.083694;5.566391
SCM;Sky;Total;Resolu��o do problema de cobran�a;0.P�ssimo;Percentual;20.867;16.664414
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 1;Percentual;2.348;1.914
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 2;Percentual;4.554;4.141189
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 3;Percentual;6.443;5.318254
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 4;Percentual;4.843;4.93045
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 5;Percentual;13.619;13.511775
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 6;Percentual;5.966;6.547231
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 7;Percentual;8.744;10.680976
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 8;Percentual;13.042;12.427851
SCM;Sky;Total;Resolu��o do problema de cobran�a;Nota 9;Percentual;5.788;8.590379
SCM;Sky;Total;Resolu��o do problema de cobran�a;10.Excelente;Percentual;13.547;15.202663
SCM;Sky;Total;Resolu��o do problema de cobran�a;99. NS/ NR;Percentual;0.239;0.070819
SCM;Sky;Total;Indicador de Capacidade de Resolu��o;Capacidade de resolu��o;M�dia Indicadores;5.393934;5.801771
SCM;Sky;Total;Indicador de Capacidade de Resolu��o;;Amostra n�o ponderada;1597;1804
SCM;Sky;Total;Contato para alterar plano ou condi��o comercial;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Contato para alterar plano ou condi��o comercial;1.Sim;Percentual;39.889;37.832539
SCM;Sky;Total;Contato para alterar plano ou condi��o comercial;2.N�o;Percentual;60.111;62.167461
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;M�dia;M�dia Ponderada;5.61528;5.745318
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;;Amostra n�o ponderada;839;953
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;0.P�ssimo;Percentual;16.878;15.534401
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 1;Percentual;2.145;1.996853
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 2;Percentual;4.115;4.423781
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 3;Percentual;5.103;4.811079
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 4;Percentual;5.06;5.53346
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 5;Percentual;12.605;11.815098
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 6;Percentual;5.706;6.218595
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 7;Percentual;9.551;9.357181
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 8;Percentual;13.674;14.319893
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 9;Percentual;7.141;6.705393
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;10.Excelente;Percentual;17.476;18.692605
SCM;Sky;Total;Resolu��o da altera��o de plano ou condi��o comercial;99. NS/ NR;Percentual;0.545;0.591663
SCM;Sky;Total;Contato sobre instala��o;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Contato sobre instala��o;1.Sim;Percentual;34.049;30.294859
SCM;Sky;Total;Contato sobre instala��o;2.N�o;Percentual;65.951;69.705141
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;;Amostra n�o ponderada;720;759
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;M�dia;M�dia Ponderada;6.735946;6.793509
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;0.P�ssimo;Percentual;11.74;11.354746
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 1;Percentual;1.092;1.168989
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 2;Percentual;1.761;3.333786
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 3;Percentual;2.569;2.337416
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 4;Percentual;2.707;2.857094
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 5;Percentual;10.964;9.992048
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 6;Percentual;5.016;4.243943
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 7;Percentual;10.323;9.230938
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 8;Percentual;17.786;15.351941
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 9;Percentual;8.233;9.388684
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;10.Excelente;Percentual;27.441;30.21505
SCM;Sky;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;99. NS/ NR;Percentual;0.367;0.525365
SCM;Sky;Total;Indicador de Reparo e Instala��o;Reparo e Instala��o;M�dia Indicadores;5.886213;5.973097
SCM;Sky;Total;Indicador de Reparo e Instala��o;;Amostra n�o ponderada;1289;1533
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;M�dia;M�dia Ponderada;6.911989;7.270586
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;;Amostra n�o ponderada;720;759
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;0.P�ssimo;Percentual;9.179;8.950903
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 1;Percentual;0.695;0.95935
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 2;Percentual;1.887;2.567692
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 3;Percentual;3.21;2.135515
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 4;Percentual;2.123;1.755319
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 5;Percentual;13.816;8.17302
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 6;Percentual;5.4;3.719449
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 7;Percentual;9.289;8.826623
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 8;Percentual;16.415;17.950195
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;Nota 9;Percentual;9.077;10.104239
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;10.Excelente;Percentual;28.909;34.656626
SCM;Sky;Total;Cumprimento do prazo para instala��o acordado;99. NS/ NR;Percentual;0;0.201068
SCM;Sky;Total;Qualidade da instala��o do servi�o;M�dia;M�dia Ponderada;7.707744;7.743588
SCM;Sky;Total;Qualidade da instala��o do servi�o;;Amostra n�o ponderada;720;759
SCM;Sky;Total;Qualidade da instala��o do servi�o;0.P�ssimo;Percentual;5.182;5.149844
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 1;Percentual;0.931;0.56825
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 2;Percentual;2.134;1.69059
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 3;Percentual;2.159;3.536663
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 4;Percentual;0.8;1.273924
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 5;Percentual;8.582;8.46502
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 6;Percentual;4.426;4.352866
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 7;Percentual;8.43;8.559223
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 8;Percentual;17.271;13.516864
SCM;Sky;Total;Qualidade da instala��o do servi�o;Nota 9;Percentual;11.606;10.49779
SCM;Sky;Total;Qualidade da instala��o do servi�o;10.Excelente;Percentual;38.48;42.319013
SCM;Sky;Total;Qualidade da instala��o do servi�o;99. NS/ NR;Percentual;0;0.069952
SCM;Sky;Total;Contato sobre reparo;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Contato sobre reparo;1.Sim;Percentual;42.52;45.906027
SCM;Sky;Total;Contato sobre reparo;2.N�o;Percentual;57.48;54.093973
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;M�dia;M�dia Ponderada;4.821301;5.023921
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;;Amostra n�o ponderada;911;1133
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;0.P�ssimo;Percentual;23.174;21.975947
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 1;Percentual;2.94;2.260147
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 2;Percentual;4.405;5.86405
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 3;Percentual;4.716;3.641945
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 4;Percentual;4.138;3.229388
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 5;Percentual;15.028;14.152768
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 6;Percentual;6.039;5.149025
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 7;Percentual;8.752;9.426389
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 8;Percentual;11.676;12.883552
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 9;Percentual;4.634;5.706262
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;10.Excelente;Percentual;11.978;12.774018
SCM;Sky;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;99. NS/ NR;Percentual;2.519;2.936509
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;M�dia;M�dia Ponderada;4.94422;5.183534
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;;Amostra n�o ponderada;911;1133
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;0.P�ssimo;Percentual;23.629;21.796859
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 1;Percentual;2.544;1.602922
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 2;Percentual;4.443;4.197081
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 3;Percentual;3.854;5.256401
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 4;Percentual;5.209;5.36135
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 5;Percentual;14.564;11.104906
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 6;Percentual;6.731;5.146562
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 7;Percentual;7.617;10.992919
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 8;Percentual;11.867;14.438034
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;Nota 9;Percentual;5.587;4.96362
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;10.Excelente;Percentual;13.817;14.353925
SCM;Sky;Total;Cumprimento do prazo para reparo acordado;99. NS/ NR;Percentual;0.137;0.785422
SCM;Sky;Total;Qualidade do reparo do servi�o;;Amostra n�o ponderada;911;1133
SCM;Sky;Total;Qualidade do reparo do servi�o;M�dia;M�dia Ponderada;4.894072;4.835572
SCM;Sky;Total;Qualidade do reparo do servi�o;0.P�ssimo;Percentual;23.027;24.215376
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 1;Percentual;3.234;2.512362
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 2;Percentual;5.841;4.736684
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 3;Percentual;5.219;6.508253
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 4;Percentual;3.331;5.060633
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 5;Percentual;12.908;11.384372
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 6;Percentual;6.8;5.849564
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 7;Percentual;8.289;8.167943
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 8;Percentual;11.799;13.056911
SCM;Sky;Total;Qualidade do reparo do servi�o;Nota 9;Percentual;5.326;5.295874
SCM;Sky;Total;Qualidade do reparo do servi�o;10.Excelente;Percentual;13.749;12.896582
SCM;Sky;Total;Qualidade do reparo do servi�o;99. NS/ NR;Percentual;0.476;0.315446
SCM;Sky;Total;Existe outra operadora que oferece o mesmo servi�o no local;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Existe outra operadora que oferece o mesmo servi�o no local;1.Sim;Percentual;72.431;72.626362
SCM;Sky;Total;Existe outra operadora que oferece o mesmo servi�o no local;2.N�o;Percentual;24.893;24.114015
SCM;Sky;Total;Existe outra operadora que oferece o mesmo servi�o no local;3.N�o sabe (espont�neo);Percentual;2.676;3.259622
SCM;Sky;Total;Indicador de Satisfa��o Geral;M�dia;M�dia Ponderada;5.735684;5.810307
SCM;Sky;Total;Indicador de Satisfa��o Geral;Satisfa��o geral;M�dia Indicadores;5.735684;5.810307
SCM;Sky;Total;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Indicador de Satisfa��o Geral;0.Totalmente Insatisfeito;Percentual;8.319;9.26402
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 1;Percentual;2.746;2.247726
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 2;Percentual;4.632;4.117431
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 3;Percentual;5.609;5.066249
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 4;Percentual;7.381;6.742989
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 5;Percentual;17.003;16.919629
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 6;Percentual;8.406;8.068006
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 7;Percentual;13.256;13.880452
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 8;Percentual;16.631;15.933757
SCM;Sky;Total;Indicador de Satisfa��o Geral;Nota 9;Percentual;6.09;6.063422
SCM;Sky;Total;Indicador de Satisfa��o Geral;10.Totalmente Satisfeito;Percentual;9.889;11.506325
SCM;Sky;Total;Indicador de Satisfa��o Geral;99. NS/ NR;Percentual;0.038;0.189994
SCM;Sky;Total;Respons�vel pelo pagamento;;Amostra n�o ponderada;2123;2525
SCM;Sky;Total;Respons�vel pelo pagamento;1.Sim;Percentual;87.807;89.53333
SCM;Sky;Total;Respons�vel pelo pagamento;2.N�o;Percentual;12.193;10.46667
SCM;Tim;RJ;Canais de atendimento utilizados;;Amostra n�o ponderada;382;340
SCM;Tim;RJ;Canais de atendimento utilizados;1.Atendimento telef�nico;Percentual;62.565;70.882
SCM;Tim;RJ;Canais de atendimento utilizados;2.Atendimento pela internet;Percentual;30.89;34.706
SCM;Tim;RJ;Canais de atendimento utilizados;3.Atendimento na loja da operadora;Percentual;6.545;7.941
SCM;Tim;RJ;Canais de atendimento utilizados;4.Nenhum destes canais;Percentual;21.466;15.882
SCM;Tim;RJ;Tempo de espera para falar com o atendente;M�dia;M�dia Ponderada;6.682008;5.705394
SCM;Tim;RJ;Tempo de espera para falar com o atendente;;Amostra n�o ponderada;239;241
SCM;Tim;RJ;Tempo de espera para falar com o atendente;0.P�ssimo;Percentual;7.113;12.863071
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 1;Percentual;1.255;3.73444
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 2;Percentual;2.51;3.73444
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 3;Percentual;3.347;4.149378
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 4;Percentual;2.929;5.809129
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 5;Percentual;9.623;9.958506
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 6;Percentual;11.297;9.128631
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 7;Percentual;14.226;14.937759
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 8;Percentual;20.502;17.842324
SCM;Tim;RJ;Tempo de espera para falar com o atendente;Nota 9;Percentual;11.297;6.639004
SCM;Tim;RJ;Tempo de espera para falar com o atendente;10.Excelente;Percentual;15.9;11.20332
SCM;Tim;RJ;Tempo de espera para falar com o atendente;99. NS/ NR;Percentual;0;0
SCM;Tim;RJ;Indicador de Atendimento Telef�nico;Atendimento Telef�nico;M�dia Indicadores;7.220363;6.415629
SCM;Tim;RJ;Indicador de Atendimento Telef�nico;;Amostra n�o ponderada;239;241
SCM;Tim;RJ;Necessidade de repetir a demanda;M�dia;M�dia Ponderada;7.207627;6.5125
SCM;Tim;RJ;Necessidade de repetir a demanda;;Amostra n�o ponderada;239;241
SCM;Tim;RJ;Necessidade de repetir a demanda;0.P�ssimo;Percentual;6.695;9.958506
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 1;Percentual;1.255;1.244813
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 2;Percentual;1.255;2.904564
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 3;Percentual;1.674;2.904564
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 4;Percentual;2.51;3.73444
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 5;Percentual;9.205;9.543568
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 6;Percentual;7.95;9.543568
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 7;Percentual;13.808;12.033195
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 8;Percentual;13.389;19.917012
SCM;Tim;RJ;Necessidade de repetir a demanda;Nota 9;Percentual;14.644;8.713693
SCM;Tim;RJ;Necessidade de repetir a demanda;10.Excelente;Percentual;26.36;19.087137
SCM;Tim;RJ;Necessidade de repetir a demanda;99. NS/ NR;Percentual;1.255;0.414938
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;M�dia;M�dia Ponderada;7.815126;7.029046
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;;Amostra n�o ponderada;239;241
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;0.P�ssimo;Percentual;2.51;6.224066
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 1;Percentual;0.418;1.659751
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 2;Percentual;1.674;2.489627
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 3;Percentual;2.092;1.244813
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 4;Percentual;1.674;5.394191
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 5;Percentual;7.95;9.543568
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 6;Percentual;4.184;6.639004
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 7;Percentual;11.715;11.618257
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 8;Percentual;21.757;19.087137
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 9;Percentual;15.481;11.618257
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;10.Excelente;Percentual;30.126;24.481328
SCM;Tim;RJ;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;99. NS/ NR;Percentual;0.418;0
SCM;Tim;RJ;Nota para o atendimento telef�nico;M�dia;M�dia Ponderada;7.539749;6.958506
SCM;Tim;RJ;Nota para o atendimento telef�nico;;Amostra n�o ponderada;239;241
SCM;Tim;RJ;Nota para o atendimento telef�nico;0.P�ssimo;Percentual;5.021;7.053942
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 1;Percentual;1.674;0.414938
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 2;Percentual;2.929;3.319502
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 3;Percentual;0.837;2.074689
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 4;Percentual;1.255;4.149378
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 5;Percentual;4.603;9.958506
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 6;Percentual;8.787;7.053942
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 7;Percentual;7.95;10.373444
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 8;Percentual;24.686;21.161826
SCM;Tim;RJ;Nota para o atendimento telef�nico;Nota 9;Percentual;12.552;12.448133
SCM;Tim;RJ;Nota para o atendimento telef�nico;10.Excelente;Percentual;29.707;21.991701
SCM;Tim;RJ;Nota para o atendimento telef�nico;99. NS/ NR;Percentual;0;0
SCM;Tim;RJ;Indicador de Canais de Atendimento;Canais de Atendimento;M�dia Indicadores;7.703704;7.131673
SCM;Tim;RJ;Indicador de Canais de Atendimento;;Amostra n�o ponderada;297;281
SCM;Tim;RJ;Nota para o atendimento via internet;M�dia;M�dia Ponderada;7.966102;7.172414
SCM;Tim;RJ;Nota para o atendimento via internet;;Amostra n�o ponderada;118;118
SCM;Tim;RJ;Nota para o atendimento via internet;0.P�ssimo;Percentual;5.085;6.779661
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 1;Percentual;0;1.694915
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 2;Percentual;0.847;0.847458
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 3;Percentual;0.847;3.389831
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 4;Percentual;2.542;1.694915
SCM;Tim;RJ;Nota para o atendimento via internet;Nota 5;Percentual;4.237;10.169492
